number,indent,tag,str,id,class,href,line
0,0,!DOCTYPE,,,,,<!DOCTYPE html>,!DOCTYPE,!DOCTYPE
66,7,span,,,ljp-header__above__list__item__label,,"<span class=""ljp-header__above__list__item__label"">",html body div div ul li a span,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--login a.ljp-header__above__list__item__anchor span.ljp-header__above__list__item__label
67,8,"",ログイン,,,,ログイン,html body div div ul li a span ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--login a.ljp-header__above__list__item__anchor span.ljp-header__above__list__item__label 
68,7,/span,,,,,</span>,html body div div ul li a /span,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--login a.ljp-header__above__list__item__anchor /span
69,6,/a,,,,,</a>,html body div div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--login /a
70,5,/li,,,,,</li>,html body div div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list /li
71,5,li,,,ljp-header__above__list__item ljp-header__above__list__item--signup,,"<li class=""ljp-header__above__list__item ljp-header__above__list__item--signup"">",html body div div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--signup
72,6,a,,,ljp-header__above__list__item__anchor,/user/sign_up?ref=header_menu,"<a class=""ljp-header__above__list__item__anchor"" href=""/user/sign_up?ref=header_menu"" name=""header_regular"" target=""_parent"" onfocus=""this.blur();"">",html body div div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--signup a.ljp-header__above__list__item__anchor
73,7,span,,,ljp-header__above__list__item__label,,"<span class=""ljp-header__above__list__item__label"">",html body div div ul li a span,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--signup a.ljp-header__above__list__item__anchor span.ljp-header__above__list__item__label
74,8,"",無料,,,,無料,html body div div ul li a span ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--signup a.ljp-header__above__list__item__anchor span.ljp-header__above__list__item__label 
75,8,br,,,,,<br>,html body div div ul li a span br,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--signup a.ljp-header__above__list__item__anchor span.ljp-header__above__list__item__label br
76,8,"",会員登録,,,,会員登録,html body div div ul li a span ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--signup a.ljp-header__above__list__item__anchor span.ljp-header__above__list__item__label 
77,7,/span,,,,,</span>,html body div div ul li a /span,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--signup a.ljp-header__above__list__item__anchor /span
78,6,/a,,,,,</a>,html body div div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--signup /a
79,5,/li,,,,,</li>,html body div div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list /li
80,5,li,,,ljp-header__above__list__item ljp-header__above__list__item--help,,"<li class=""ljp-header__above__list__item ljp-header__above__list__item--help"">",html body div div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--help
81,6,a,,,ljp-header__above__list__item__anchor,http://www.lancers.jp/help/faq?ref=header_menu,"<a class=""ljp-header__above__list__item__anchor"" href=""http://www.lancers.jp/help/faq?ref=header_menu"" target=""_parent"" onfocus=""this.blur();"">",html body div div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--help a.ljp-header__above__list__item__anchor
82,7,"",ヘルプ&amp;お問い合わせ,,,,ヘルプ&amp;お問い合わせ,html body div div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--help a.ljp-header__above__list__item__anchor 
83,6,/a,,,,,</a>,html body div div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--help /a
84,5,/li,,,,,</li>,html body div div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list /li
85,5,li,,,ljp-header__above__list__item ljp-header__above__list__item--sitemap,,"<li class=""ljp-header__above__list__item ljp-header__above__list__item--sitemap"">",html body div div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--sitemap
86,6,a,,,ljp-header__above__list__item__anchor,http://www.lancers.jp/sitemap?ref=header_menu,"<a class=""ljp-header__above__list__item__anchor"" href=""http://www.lancers.jp/sitemap?ref=header_menu"" target=""_parent"" onfocus=""this.blur();"">",html body div div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--sitemap a.ljp-header__above__list__item__anchor
87,7,"",サイトマップ,,,,サイトマップ,html body div div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--sitemap a.ljp-header__above__list__item__anchor 
88,6,/a,,,,,</a>,html body div div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list li.ljp-header__above__list__item ljp-header__above__list__item--sitemap /a
89,5,/li,,,,,</li>,html body div div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix ul.ljp-header__above__list /li
90,4,/ul,,,,,</ul>,html body div div /ul,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__above clearfix /ul
91,3,/div,,,,,</div>,html body div /div,html body div#header.ljp-header  ljp-header--no-login /div
92,3,div,,,ljp-header__main main--hasBizbnr clearfix,,"<div class=""ljp-header__main main--hasBizbnr clearfix"">",html body div div,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix
93,4,a,,ljp-main-logo,ljp-header__logo,http://www.lancers.jp?ref=header_menu,"<a id=""ljp-main-logo"" class=""ljp-header__logo"" href=""http://www.lancers.jp?ref=header_menu"" target=""_parent"" onfocus=""this.blur();"">",html body div div a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix a#ljp-main-logo.ljp-header__logo
94,5,img,,,ljp-header__logo__img,,"<img class=""ljp-header__logo__img"" src=""//static.lancers.jp/renewal/img/common/header/new-header-logo.png"" alt=""Lancers"" border=""0"">",html body div div a img,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix a#ljp-main-logo.ljp-header__logo img.ljp-header__logo__img
95,4,/a,,,,,</a>,html body div div /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix /a
96,4,div,,,ljp-header__menu,,"<div class=""ljp-header__menu"">",html body div div div,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu
97,5,div,,,header__menu__wrapper,,"<div class=""header__menu__wrapper"">",html body div div div div,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper
98,6,ul,,,header-menu__left,,"<ul class=""header-menu__left"">",html body div div div div ul,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left
99,7,li,,,header-menu__left__item header-menu__left__list--beginner header-menu--hasdropdown beginnerTab,,"<li class=""header-menu__left__item header-menu__left__list--beginner header-menu--hasdropdown beginnerTab"">",html body div div div div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu__left__list--beginner header-menu--hasdropdown beginnerTab
100,8,a,,,header-menu__left__item__anchor,http://www.lancers.jp/help/beginner?ref=header_menu,"<a class=""header-menu__left__item__anchor"" href=""http://www.lancers.jp/help/beginner?ref=header_menu"" target=""_parent"" onfocus=""this.blur();"">",html body div div div div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu__left__list--beginner header-menu--hasdropdown beginnerTab a.header-menu__left__item__anchor
101,9,img,,,header-menu__left__item__anchor__icon,,"<img class=""header-menu__left__item__anchor__icon"" src=""//static.lancers.jp/renewal/img/common/icons/icon_small_beginner.gif"">",html body div div div div ul li a img,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu__left__list--beginner header-menu--hasdropdown beginnerTab a.header-menu__left__item__anchor img.header-menu__left__item__anchor__icon
102,9,"",                初めての方,,,,                初めての方,html body div div div div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu__left__list--beginner header-menu--hasdropdown beginnerTab a.header-menu__left__item__anchor 
103,8,/a,,,,,</a>,html body div div div div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu__left__list--beginner header-menu--hasdropdown beginnerTab /a
104,8,div,,,header-dropdown__child,,"<div class=""header-dropdown__child"">",html body div div div div ul li div,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu__left__list--beginner header-menu--hasdropdown beginnerTab div.header-dropdown__child
105,9,ul,,,header-dropdown__child__list,,"<ul class=""header-dropdown__child__list"">",html body div div div div ul li div ul,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu__left__list--beginner header-menu--hasdropdown beginnerTab div.header-dropdown__child ul.header-dropdown__child__list
106,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu__left__list--beginner header-menu--hasdropdown beginnerTab div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
107,11,a,,,,http://www.lancers.jp/help/beginner/lancer/1?ref=header_menu,"<a href=""http://www.lancers.jp/help/beginner/lancer/1?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu__left__list--beginner header-menu--hasdropdown beginnerTab div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
108,12,"",ランサーズってなに？,,,,ランサーズってなに？,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu__left__list--beginner header-menu--hasdropdown beginnerTab div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
109,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu__left__list--beginner header-menu--hasdropdown beginnerTab div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
110,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu__left__list--beginner header-menu--hasdropdown beginnerTab div.header-dropdown__child ul.header-dropdown__child__list /li
111,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu__left__list--beginner header-menu--hasdropdown beginnerTab div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
112,11,a,,,,http://hosting.lancers.jp/lp/beginner/?ref=header_menu,"<a href=""http://hosting.lancers.jp/lp/beginner/?ref=header_menu"" onclick=""_gaq.push(['_trackEvent', '0102_beginner', 'navi_click', ''])"" target=""_blank"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu__left__list--beginner header-menu--hasdropdown beginnerTab div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
113,12,"",ビギナー向けお仕事特集,,,,ビギナー向けお仕事特集,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu__left__list--beginner header-menu--hasdropdown beginnerTab div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
